年度,月份,发现时间,班组,问题内容,问题类型,问题等级
2023,1,2022/12/27,郑州南线路所高铁综合维修工区,2022年12月09日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区LS20221208135922：2#道岔转辙设备及融雪设备联合巡检、道岔清扫注油。发现问题：入网时未清点耳机。违反《郑州高铁基础设施段施工（维修）作业组织管理（试行）》办法的通知郑基础安〔2021〕204号 第四十五条 高铁进出网作业人员及工（机）具必须进行清点。清点范围涵盖作业人员、工具、材料、照明设备、个人劳保用品（主要指安全帽、个人水壶、劳保手套等）。,三清点,一般违标
2023,1,2022/12/28,郑州南高铁综合维修工区,2022年12月08日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区277758：工务-线路:郑渝高速线站内行郑州航空港站登记站：郑州航空港郑万场;专业作业：有砟轨道站线线路巡视、到发线无缝线路位移观测、郑州航空港10道股道综合保养外观整治、扣件涂油、标志刷新、正线线路几何尺寸检查。发现问题：酒精测试不规范，驻站联络员、现场防护员等关键岗位均未进行酒精测试。违反《郑州高铁基础设施段岗前酒精测试管理办法（试行）》（郑基础段安〔2019〕60号）第9条 驻站联络员、现场防护员、作业人员酒精测试要求：（1）每次作业前，由作业负责人对驻站联络员、现场防护员等关键岗位进行全覆盖酒精测试。酒精测试不合格的，禁止上岗作业。,三会纪律,一般违标
2023,1,2022/12/28,郑州南高铁综合维修工区,2022年12月05日轨道专修队轨道专修一工区387542：专业作业：大机线路捣固、稳定作业。发现问题：1、路广涛防护过程00时53分至02时51分摄像设备长时间放置，放置摄像设备时长118分钟。2、郭朝锋防护过程01时10分至02时13分摄像设备长时间放置，放置摄像设备时长63分钟。违反《郑州高铁基础设施段单兵监控设备使用管理办法》（郑基础调度〔2021〕64号）第4.6条 科室、中心、车间（队）、工区（所）作业按以下要求携带单兵监控设备： 每个作业工位均要有单兵监控设备，确保单兵监控设备数量要能覆盖本次作业所有工位，对作业全过程进行摄录，确保作业过程视频可追溯。,视频录制,一般违标
2023,1,2022/12/28,郑州南高铁综合维修工区,2022年12月07日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区277746：（1）326/328#、334/336#动车组列车进路道岔转辙设备集中检修作业、电气特性I级测试（道岔综合维修，三合联合）（2）326/328#、334/336#道岔融雪设备集中检修、电气特性I级测试（3）328#、330/332#、334/336#道岔工电联合整治：发现问题：作业人员对334/336#转辙机进行检修作业时未见动静接点偏接情况检查及动作电流测试过程。违反《道岔集中检修作业指导书》 5.擦拭动、静接点，检查动静接点安装牢固，动静接点无偏接，接点片安装不歪斜、5.1 电气特性测试动作电流：额定值≤2.0A。,标准化作业,一般违标
2023,1,2022/12/28,郑州南高铁综合维修工区,2022年12月05日轨道专修队轨道专修一工区387542：专业作业：大机线路捣固、稳定作业。发现问题：入网前内燃捣镐漏清点。违反《郑州高铁基础设施段施工（维修）作业组织管理（试行）》办法的通知郑基础安〔2021〕204号 第四十五条 高铁进出网作业人员及工（机）具必须进行清点。清点范围涵盖作业人员、工具、材料、照明设备、个人劳保用品（主要指安全帽、个人水壶、劳保手套等）。,三清点,一般违标
2023,1,2022/12/29,郑州南线路所高铁综合维修工区,"2022年12月14日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区DW20221214131713：（1）寺后线路所运转室防鼠整治（2）机械室巡视。发现问题:作业人员进行机械室巡视时，仅测温，未见调看集中监测、列控维护终端、ZPW2000维护机、CTC维护机、道岔缺口监测等维护终端有无报警信息。未见对UPS设备面板指示灯,电压电流显示进行查看。违反《高铁信号机械室设备日常巡视标准化作业指导书 》调看集中监测、列控维护终端、ZPW2000维护机、CTC维护机、道岔缺口监测等维护终端。1.调看各维护终端确认有无报警信息和其他异常现象，根据调看信息，巡视时重点查看异常设备。2.对报警信息进行分析、处理，不能分析出具体原因的报警信息，及时上报。☆记录仪录制项点：各维护终端查看。1.巡视电源防雷柜、智能电源屏、UPS电源、蓄电池，无异响、无异味、无异常发热。2.蓄电池外观良好、不腐蚀、不漏液。3.UPS电源风扇运转正常，面板指示灯显示正确，电压、电流显示正常不超标。",标准化作业,一般违标
2023,1,2022/12/29,郑州南高铁综合维修工区,2022年12月02日接触网维修队接触网维修一工区277362：1.专业作业：接触网设备检修（检修分段绝缘器、缺陷处理）2.现场防护员路发军、张永军3.司机张书军、董广建、宋子义本次疫情防控监督员：高博本次作业质检员：孙红杰.发现问题：驻站联络员音频未上传。违反《郑州高铁基础设施段单兵监控设备使用管理办法》（郑基础调度〔2021〕64号）第5.3条 车间（队）、工区（所）负责将摄录的音视频数据按照规定上传到综合分析系统平台。具备办公网条件的车间（队）、工区（所）原则上应在作业后24小时内将数据上传至综合分析系统平台。其他无办公网或网络有问题的工区（所）就近到有办公网车间、工区进行上传或进行拷贝转储，提前联系生产调度监控中心，原则上不超7天。,视频录制,一般违标
2023,1,2022/12/29,禹州高铁综合维修工区,2022年12月09日郑州南郑万高铁综合维修车间禹州高铁综合维修工区277760：专业作业：接触网设备检修作业。发现问题：作业负责人在第一次入网前未清点作业门钥匙。违反《郑州高铁基础设施段施工（维修）作业组织管理办法》（郑基础安〔2022〕204号）第四十五条 高铁进出网作业人员及工（机）具必须进行清点。清点范围涵盖作业人员、工具、材料、照明设备、个人劳保用品（主要指安全帽、个人水壶、劳保手套等）、跟班盯控人员及个人物品（主要指手机、记事本、手电等）。,三清点,一般违标
2023,1,2022/12/29,禹州高铁综合维修工区,2022年12月08日郑州南郑万高铁综合维修车间禹州高铁综合维修工区277759：专业作业：接触网设备检修作业。发现问题：方案布置会作业负责人宣读工作票时未点闫鹏本人姓名及布置作业任务。违反《郑州高铁基础设施段施工（维修）作业组织管理办法》（郑基础安〔2022〕204号）第三十六条 召开方案布置会（二）作业负责人应组织作业票中的所有作业人员召开方案布置会。作业负责人结合施工（维护）作业（防护）一览图，采取可视化分工方式进行方案布置。方案布置会必须一次布置到现场每个施工单元负责人和防护人员，不许层层传递。（四）方案布置的具体项目：1.作业参加维修人员及其职责。,三会纪律,一般违标
2023,1,2023/1/3,郑州南高铁综合维修工区,2022年12月14日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区DW20221213143354：融合作业：工务电务供电进行（1）郑渝高速K24﹢000-K42﹢000、郑机城际K36﹢010-K39﹢233、郑阜高速K50﹢000-K55﹢233路外环境巡视路外环境巡视（2）郑渝高速K33﹢000-K38﹢000封闭栅栏巡视（3）郑渝高速K40﹢000路外环境重点处所。发现问题：收车后未执行落实车辆“三检”制度，未对车辆进行检查。违反《郑州高铁基础设施段机动车道路交通安全管理办法（试行）》（郑基础安〔2021〕13号第十七条） 实行机动车“三检”制度。机动车驾驶员要认真执行机动车“三检”制度，重点检查轮胎、制动、转向、灯光、安全带、警示标志、灭火器、冬季防滑装置和行驶记录装置等关键部件和防护监控装置，对发现不符合《机动车运行安全技术条件》的隐患，及时向车间汇报，按规定流程送修处理。机动车“三检”由驾驶员在每次出车前、行车中、收车后执行，检查结果记录在《机动车行车日志簿》内。,道路交通,轻微违标
